state,district,total_enrolments,total_updates,update_intensity,bio_share,demo_share,cluster
Uttar Pradesh,Mau,7384.0,154445.0,0.19086439595075363,0.3453372855140898,0.3707644094011644,1
Uttar Pradesh,Meerut,23606.0,289849.0,0.13763038856076973,0.33605245601016986,0.36719957651015533,1
Uttar Pradesh,Mirzapur,7532.0,177618.0,0.27036356305219994,0.34460888804241285,0.37269069001665883,1
Uttar Pradesh,Moradabad,21436.0,286931.0,0.21375396851391187,0.3373494442262098,0.36756858856067537,1
Uttar Pradesh,Muzaffarnagar,11761.0,272871.0,0.10662144035215218,0.3328756064324791,0.36433554894600695,1
Uttar Pradesh,Pilibhit,13423.0,223570.0,0.8299067053349223,0.3443132604735498,0.3837973386047912,1
Uttar Pradesh,Pratapgarh,10098.0,212450.0,0.07710007178513088,0.3470026311478332,0.35864253014248937,1
Uttar Pradesh,Prayagraj,2844.0,41155.0,0.019027217741935484,0.3272036801090181,0.36231244892323994,1
Uttar Pradesh,Rae Bareli,9545.0,208878.0,0.06515066266566641,0.33779350692591853,0.35575488017085566,1
Uttar Pradesh,Rampur,19947.0,231471.0,0.4998581664560256,0.3441016138895445,0.3859868816856767,1
Uttar Pradesh,Saharanpur,18601.0,312802.0,0.16694194511437227,0.33499160895262814,0.3694618323429184,1
Uttar Pradesh,Sambhal,8563.0,176245.0,0.08348147865211193,0.34144584392052346,0.3622578597831803,1
Uttar Pradesh,Sant Kabir Nagar,5967.0,144500.0,0.5204922284856937,0.36024393806633426,0.3798441676605379,1
Uttar Pradesh,Sant Ravidas Nagar,4316.0,104742.0,0.3509386518925726,0.3541692877644572,0.3833872733215156,1
Uttar Pradesh,Shahjahanpur,24054.0,263745.0,0.5066519948914155,0.3397346382983111,0.3770795209937243,1
Uttar Pradesh,Shamli,8038.0,153247.0,0.41863177903031856,0.35526047183035026,0.3827307945451956,1
Uttar Pradesh,Shravasti,2535.0,0.0,0.0,0.0,0.0,0
Uttar Pradesh,Shrawasti,5038.0,100436.0,0.2597477998852388,0.33859087228409745,0.3677921064393068,1
Uttar Pradesh,Siddharth Nagar,4341.0,0.0,0.0,0.0,0.0,0
Uttar Pradesh,Siddharthnagar,13784.0,176857.0,0.1436549015969006,0.3417288766461262,0.36538409406517086,1
Uttar Pradesh,Sitapur,30475.0,385870.0,0.4532841251578213,0.3495580346059633,0.3724150595644403,1
Uttar Pradesh,Sonbhadra,4920.0,158352.0,0.11709520787153774,0.33706712073762823,0.36551908615892353,1
Uttar Pradesh,Sultanpur,11198.0,159789.0,0.10183526991498351,0.338563031100844,0.35691021992796257,1
Uttar Pradesh,Unnao,18960.0,242095.0,0.1378321423982327,0.33160194833352374,0.35665716097821715,1
Uttar Pradesh,Varanasi,23139.0,295011.0,0.06606300758589916,0.32812342744020623,0.35187657255979377,1
Uttarakhand,Almora,1344.0,43463.0,0.038998387601376555,0.3421125140722559,0.3615911896314478,1
Uttarakhand,Bageshwar,723.0,26430.0,0.0544189852700491,0.35133869896291925,0.3635549180583573,1
Uttarakhand,Chamoli,1045.0,36249.0,0.004201680672268907,0.34861978914788666,0.3615842924847664,1
Uttarakhand,Champawat,850.0,33023.0,0.33622687264196016,0.35765717299930383,0.38225314090204143,1
Uttarakhand,Dehradun,9365.0,191245.0,0.14168709296650706,0.3340429117760022,0.3667444897988009,1
Uttarakhand,Hardwar,143.0,1783.0,0.06666666666666667,0.35714395476058763,0.4228560452394124,1
Uttarakhand,Haridwar,5877.0,181145.0,0.40152885776957353,0.3560391023354006,0.367101393532368,1
Uttarakhand,Nainital,3847.0,100186.0,0.05684944152134405,0.3346955833233238,0.36449140854659495,1
Uttarakhand,Pauri Garhwal,1809.0,58582.0,0.0,0.3401647440051579,0.3633925682478066,1
Uttarakhand,Pithoragarh,1204.0,40564.0,0.06424740949011183,0.34674792787287395,0.3675377864128403,1
Uttarakhand,Rudraprayag,939.0,29180.0,0.11831423895253683,0.3532250341090719,0.36592390206114084,1
Uttarakhand,Tehri Garhwal,2722.0,73689.0,0.035426664411856046,0.3394782279394776,0.36052177206052244,1
Uttarakhand,Udham Singh Nagar,5930.0,230583.0,0.20644461232890232,0.34026850499410083,0.3840113303968457,1
Uttarakhand,Uttarkashi,1106.0,31472.0,0.09713207253179293,0.3560641742608526,0.3695995425533067,1
West Bengal,24 Paraganas North,6147.0,0.0,0.0,0.0,0.0,0
West Bengal,24 Paraganas South,490.0,0.0,0.0,0.0,0.0,0
West Bengal,Alipurduar,3657.0,15732.0,0.03433677013735593,0.3382639258676688,0.3712796425970615,1
West Bengal,Bankura,11026.0,217607.0,0.0,0.3321713092664784,0.35830488120971205,1
West Bengal,Barddhaman,15505.0,305888.0,0.005635112918577485,0.3425196850393701,0.36220472440944884,1
West Bengal,Bardhaman,1745.0,31487.0,0.0,0.34034366434745944,0.361269238878347,1
West Bengal,Birbhum,15224.0,222106.0,0.06073297921990048,0.3301711573756976,0.3694335857073064,1
West Bengal,Cooch Behar,10570.0,136504.0,0.06018824427705093,0.3367303762598688,0.3668269359930956,1
West Bengal,Coochbehar,4410.0,0.0,0.0,0.0,0.0,0
West Bengal,Dakshin Dinajpur,6415.0,107596.0,0.12365057352481207,0.33272884736056507,0.3729163139297575,1
West Bengal,Darjeeling,7237.0,79275.0,0.02124984221122175,0.3344853567571504,0.3572142479859326,1
West Bengal,Darjiling,710.0,8800.0,0.09141510997466677,0.34129275381494334,0.3823914567113725,1
West Bengal,Dinajpur Dakshin,997.0,0.0,0.0,0.0,0.0,0
West Bengal,Dinajpur Uttar,11671.0,0.0,0.0,0.0,0.0,0
West Bengal,East Midnapore,2069.0,44918.0,0.06062535370684777,0.34874450146627567,0.3609329178885631,1
West Bengal,Haora,2791.0,57179.0,0.0,0.33859435509214364,0.3589862900691467,1
West Bengal,Hooghly,14959.0,288981.0,0.038248697916666664,0.33984375,0.359375,1
West Bengal,Howrah,11116.0,174995.0,0.06013316090914977,0.3456259121928129,0.35955337067571297,1
West Bengal,Hugli,188.0,1352.0,0.04471153846153846,0.34589642893870837,0.40410357106129163,1
West Bengal,Jalpaiguri,10531.0,221545.0,0.02222842261904762,0.3373582598882201,0.3540479901117799,1
West Bengal,Jhargram,943.0,9074.0,0.0,0.33245175275079814,0.3637507788947715,1
West Bengal,Kalimpong,504.0,2493.0,0.13408435083435083,0.35662587261772044,0.4183741273822795,1
West Bengal,Koch Bihar,3263.0,66503.0,0.014852553240352805,0.33953033851062875,0.3682885915305235,1
West Bengal,Kolkata,10205.0,166891.0,0.0140353680622137,0.332594054853775,0.3539138816541615,1
West Bengal,Malda,15577.0,234964.0,0.13794405379078925,0.3365894953449359,0.370920386077989,1
West Bengal,Maldah,1719.0,30050.0,0.08882679724705758,0.34751232251584385,0.36098970177565415,1
West Bengal,Medinipur West,645.0,0.0,0.0,0.0,0.0,0
West Bengal,Murshidabad,34968.0,478303.0,0.004377443867889728,0.3359073359073359,0.3667953667953668,1
West Bengal,Nadia,17529.0,268940.0,0.026944977891465324,0.3394004959913583,0.35320650789969227,1
West Bengal,North 24 Parganas,28220.0,430081.0,0.0,0.3333333333333333,0.3563218390804598,1
West Bengal,North Dinajpur,338.0,4638.0,0.021834061135371178,0.33178786437671015,0.3800025286363903,1
West Bengal,North Twenty Four Parganas,1597.0,28678.0,0.0,0.33869874971584446,0.3573012502841555,1
West Bengal,Paschim Bardhaman,1266.0,21662.0,0.008960573476702509,0.3403477822580645,0.36126512096774194,1
West Bengal,Paschim Medinipur,17757.0,300870.0,0.0457727810911044,0.34186436374136164,0.3633149191271643,1
West Bengal,Purba Bardhaman,2988.0,30519.0,0.00919144692746563,0.332063930868385,0.36673124985450656,1
West Bengal,Purba Medinipur,14116.0,202688.0,0.0,0.3350027824151363,0.3626716361895148,1
West Bengal,Purulia,775.0,9068.0,0.034768916768032204,0.344053727862697,0.3744336670952862,1
West Bengal,Puruliya,13051.0,202041.0,0.0842759714846795,0.33932570706727716,0.3721367435256082,1
West Bengal,South 24 Parganas,33088.0,521306.0,0.04380526109492268,0.33489570753957354,0.3666546800573257,1
West Bengal,South Dinajpur,434.0,7067.0,0.13690656565656564,0.3408089317966271,0.39100925002155473,1
West Bengal,South Twenty Four Parganas,4048.0,63722.0,0.00968421052631579,0.337350511662769,0.358649488337231,1
West Bengal,Uttar Dinajpur,26445.0,284957.0,0.0991084399891117,0.3399202035244149,0.37895529848361725,1
West Bengal,West Midnapore,2150.0,40896.0,0.0154576524244439,0.33989627133085587,0.36335576118946933,1
